main Started
main Starting Threads
main Ended
0 -> T4
1 -> T4
2 -> T4
3 -> T4
4 -> T4
5 -> T4
6 -> T4
7 -> T4
0 -> T2
1 -> T2
0 -> T1
1 -> T1
2 -> T1
0 -> T3
2 -> T2
1 -> T3
2 -> T3
3 -> T3
4 -> T3
5 -> T3
6 -> T3
7 -> T3
8 -> T3
9 -> T3
10 -> T3
8 -> T4
3 -> T1
9 -> T4
11 -> T3
3 -> T2
12 -> T3
10 -> T4
4 -> T1
11 -> T4
13 -> T3
4 -> T2
14 -> T3
12 -> T4
5 -> T1
13 -> T4
15 -> T3
5 -> T2
16 -> T3
14 -> T4
6 -> T1
15 -> T4
17 -> T3
6 -> T2
18 -> T3
16 -> T4
7 -> T1
17 -> T4
19 -> T3
7 -> T2
18 -> T4
8 -> T1
19 -> T4
8 -> T2
9 -> T1
9 -> T2
10 -> T1
10 -> T2
11 -> T1
11 -> T2
12 -> T2
12 -> T1
13 -> T2
13 -> T1
14 -> T1
15 -> T1
16 -> T1
14 -> T2
17 -> T1
15 -> T2
18 -> T1
16 -> T2
19 -> T1
17 -> T2
18 -> T2
19 -> T2
